NO.,Constituency,Registered Voters,Voters,Valid Voters,Invalid Voters,Anna E. Mgwihira,Chief L. Yemba,Dkt. John P. Magufuli,Edward N. Lowassa,Hashim R. Spunda,Kasambala J. Malik,Elifatio M. Lyimo,Dovutwa F. Nassoro,,,,,,,,,,,,,,,,,,,,
189,SENGEREMA,152997,104108,98979,5129,307,395,"69,392","28,335",447,30,35,38,,,,,,,,,,,,,,,,,,,,
190,UKEREWE,167084,108068,104068,4000,655,262,"55,091","47,667",299,38,27,29,,,,,,,,,,,,,,,,,,,,
,,1446687,947400,906515,40885,4325,2696,"584,184","311,532",2477,350,429,522,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,NJOMBE MJINI,81298,55472,54597,875,362,111,"33,626","20,368",78,14,21,17,NJOMBE,,,,,,,,,,,,,,,,,,,
192,MAKAMBAKO,59313,41061,40329,732,329,146,"24,103","15,703",57,6,17,11,,,,,,,,,,,,,,,,,,,,
193,LUDEWA,65231,48499,47751,748,324,190,"35,364","11,715",84,29,32,13,,,,,,,,,,,,,,,,,,,,
194,MAKETE,48379,38190,37589,601,291,146,"23,716","13,300",79,15,21,21,,,,,,,,,,,,,,,,,,,,
195,LUPEMBE,42566,30994,30994,0,259,121,"23,061","7,466",51,7,16,13,,,,,,,,,,,,,,,,,,,,
196,WANGING'OMBE,81827,58751,57497,1254,599,483,"42,380","13,737",226,15,33,24,,,,,,,,,,,,,,,,,,,,
,,378614,272967,268757,4210,2164,1197,"182,250","82,289",575,86,140,99,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,KIBAHA MJINI,90939,62102,60545,1557,314,59,"34,604","25,448",77,15,17,11,PWANI,,,,,,,,,,,,,,,,,,,
198,BAGAMOYO,78727,48196,46842,1354,350,121,"29,969","16,245",88,25,21,23,,,,,,,,,,,,,,,,,,,,
199,CHALINZE,123178,77157,74906,2251,450,492,"52,212","21,380",268,35,41,28,,,,,,,,,,,,,,,,,,,,
200,KIBAHA VIJIJINI,50558,33228,32470,758,121,77,"20,805","11,344",82,14,14,13,,,,,,,,,,,,,,,,,,,,
201,KISARAWE,58462,38012,38012,0,235,190,"24,086","13,093",314,26,22,46,,,,,,,,,,,,,,,,,,,,
202,MAFIA,28766,21507,20983,524,146,146,"11,153","9,363",122,15,15,23,,,,,,,,,,,,,,,,,,,,
203,MKURANGA,142510,84483,84483,0,899,581,"45,710","36,478",556,99,97,63,,,,,,,,,,,,,,,,,,,,
204,KIBITI,67175,43338,41273,2065,334,467,"21,142","18,629",432,103,74,92,,,,,,,,,,,,,,,,,,,,
205,RUFIJI,56968,41607,40886,721,236,349,"21,714","18,308",179,34,30,36,,,,,,,,,,,,,,,,,,,,
,,697283,449630,440400,9230,3085,2482,"261,395","170,288",2118,366,331,335,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,SUMBAWANGA MJINI,112862,79865,78423,1442,350,92,"43,542","34,201",105,20,95,18,RUKWA,,,,,,,,,,,,,,,,,,,
207,KALAMBO,93775,70575,68754,1821,555,212,"38,165","29,501",231,27,24,39,,,,,,,,,,,,,,,,,,,,
208,NKASI KASKAZINI,73533,47400,46131,1269,216,82,"25,837","19,891",71,7,15,12,,,,,,,,,,,,,,,,,,,,
209,NKASI KUSINI,54237,36353,35753,600,246,290,"21,572","13,550",64,15,14,2,,,,,,,,,,,,,,,,,,,,
210,KWELA,128844,85790,83742,2048,569,608,"49,196","32,980",256,36,61,36,,,,,,,,,,,,,,,,,,,,
,,463251,319983,312803,7180,1936,1284,"178,312","130,123",727,105,209,107,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,SONGEA MJINI,127738,87820,86266,1554,203,237,"50,544","34,904",334,6,18,20,RUVUMA,,,,,,,,,,,,,,,,,,,
212,MBINGA MJINI,62257,42717,31588,11129,329,161,"29,295","11,695",66,10,16,16,,,,,,,,,,,,,,,,,,,,
213,MADABA,27502,18818,18818,0,134,0,"13,949","4,735",0,0,0,0,,,,,,,,,,,,,,,,,,,,
214,MBINGA VIJIJINI,110808,72545,70354,2191,949,960,"55,895","12,213",185,49,54,49,,,,,,,,,,,,,,,,,,,,
215,NAMTUMBO,107924,70384,68484,1900,566,348,"44,061","23,039",289,44,48,89,,,,,,,,,,,,,,,,,,,,
216,NYASA,70769,46551,45454,1097,386,221,"30,609","14,062",128,19,17,12,,,,,,,,,,,,,,,,,,,,
217,PERAMIHO,66488,45374,44407,967,359,135,"32,505","11,291",66,16,13,22,,,,,,,,,,,,,,,,,,,,
218,TUNDURU KASKAZINI,90052,60029,59469,560,474,517,"34,343","23,715",245,47,55,73,,,,,,,,,,,,,,,,,,,,
219,TUNDURU KUSINI,72068,47269,45825,1444,495,427,"28,165","16,338",189,56,66,89,,,,,,,,,,,,,,,,,,,,
,,735606,491507,470665,20842,3895,3006,"319,366","151,992",1502,247,287,370,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,SHINYANGA MJINI,98312,68745,67444,1301,144,56,"41,692","25,465",56,13,8,10,SHINYANGA,,,,,,,,,,,,,,,,,,,
221,KAHAMA MJINI,149659,89961,87712,2249,346,810,"58,728","27,501",285,18,10,14,,,,,,,,,,,,,,,,,,,,
222,KISHAPU,128179,86125,83534,2591,661,257,"65,173","17,177",122,48,59,37,,,,,,,,,,,,,,,,,,,,
223,MSALALA,117967,64111,62336,1775,346,401,"44,213","16,942",331,46,32,25,,,,,,,,,,,,,,,,,,,,
224,SOLWA,151871,94552,91073,3479,645,444,"66,096","23,510",250,40,40,48,,,,,,,,,,,,,,,,,,,,
225,USHETU,123918,76757,73416,3341,397,170,"51,034","21,585",123,39,32,36,,,,,,,,,,,,,,,,,,,,
,,769906,480251,465515,14736,2539,2138,"326,936","132,180",1167,204,181,170,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,BARIADI,194069,148423,145222,3201,618,254,"85,813","57,922",353,100,70,92,SIMIYU,,,,,,,,,,,,,,,,,,,
227,BUSEGA,103541,70664,67863,2801,458,331,"47,049","19,765",139,41,32,48,,,,,,,,,,,,,,,,,,,,
228,ITILIMA,131044,101186,98777,2409,348,247,"58,039","38,967",761,160,96,159,,,,,,,,,,,,,,,,,,,,
229,MASWA MAGHARIBI,76150,52920,51134,1786,269,235,"37,475","12,857",176,53,41,28,,,,,,,,,,,,,,,,,,,,
230,MASWA MASHARIKI,81146,57295,55773,1522,223,300,"37,265","17,773",122,26,35,29,,,,,,,,,,,,,,,,,,,,
231,KISESA,64394,47976,46679,1297,134,59,"26,042","20,391",46,1,4,2,,,,,,,,,,,,,,,,,,,,
232,MEATU,62825,44696,43234,1462,259,122,"26,675","16,035",107,14,13,9,,,,,,,,,,,,,,,,,,,,
,,713169,523160,508682,14478,2309,1548,"318,358","183,710",1704,395,291,367,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,SINGIDA MJINI,86103,56558,55457,1101,235,87,"36,035","19,007",64,10,12,7,SINGIDA,,,,,,,,,,,,,,,,,,,
234,SINGIDA MAGHARIBI,63126,39922,39922,0,247,106,"28,466","10,949",92,19,24,19,,,,,,,,,,,,,,,,,,,,
235,SINGIDA MASHARIKI,59549,43031,43031,0,188,85,"22,108","20,514",87,7,32,10,,,,,,,,,,,,,,,,,,,,
236,IRAMBA MAGHARIBI,107975,70324,67705,2619,572,"4,950","50,322","11,714",99,15,16,17,,,,,,,,,,,,,,,,,,,,
237,MANYONI MAGHARIBI,62846,36492,35074,1418,233,81,"24,675","9,901",146,15,11,12,,,,,,,,,,,,,,,,,,,,
238,MANYONI MASHARIKI,85821,54909,52766,2143,408,342,"38,946","12,919",91,11,30,19,,,,,,,,,,,,,,,,,,,,
239,IRAMBA MASHARIKI,85367,59258,57742,1516,338,166,"44,116","12,947",97,25,20,33,,,,,,,,,,,,,,,,,,,,
240,SINGIDA KASKAZINI,91562,63494,61465,2029,214,239,"46,231","14,391",318,25,24,23,,,,,,,,,,,,,,,,,,,,
,,642349,423988,413162,10826,2435,6056,"290,899","112,342",994,127,169,140,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,TABORA MJINI,140305,84733,83444,1289,457,153,"52,609","30,027",108,29,21,40,TABORA,,,,,,,,,,,,,,,,,,,
242,NZEGA MJINI,48598,29807,29214,593,84,31,"18,843","10,195",38,7,9,7,,,,,,,,,,,,,,,,,,,,
243,IGUNGA,90745,57780,55928,1852,272,94,"36,796","18,600",105,29,12,20,,,,,,,,,,,,,,,,,,,,
244,MANONGA,81325,48470,46913,1557,270,131,"32,013","14,343",105,13,18,20,,,,,,,,,,,,,,,,,,,,
245,KALIUA,94942,52024,51115,909,"1,342",161,"28,599","19,724",182,32,33,42,,,,,,,,,,,,,,,,,,,,
246,ULYANKURU,73863,44997,43708,1289,565,82,"35,329","7,568",108,28,11,17,,,,,,,,,,,,,,,,,,,,
247,BUKENE,89785,50248,48691,1557,456,230,"36,229","11,380",309,35,21,31,,,,,,,,,,,,,,,,,,,,
248,NZEGA VIJIJINI,85136,45509,43922,1587,418,358,"33,090","9,824",125,32,42,33,,,,,,,,,,,,,,,,,,,,
249,SIKONGE,105139,56222,54237,1985,568,501,"36,729","16,164",152,38,35,50,,,,,,,,,,,,,,,,,,,,
250,URAMBO MASHARIKI,98522,61514,59564,1950,373,133,"36,458","22,385",128,37,30,20,,,,,,,,,,,,,,,,,,,,
251,IGALULA,89319,39950,38063,1887,342,156,"28,747","8,593",137,30,32,26,,,,,,,,,,,,,,,,,,,,
252,TABORA KASKAZINI,95409,53058,51363,1695,508,188,"38,050","12,410",130,25,29,22,,,,,,,,,,,,,,,,,,,,
,,1093088,624312,606162,18150,5655,2218,"413,492","181,213",1627,335,293,328,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,TANGA MJINI,183169,124729,124139,590,508,188,"38,050","12,410",130,25,29,22,TANGA,,,,,,,,,,,,,,,,,,,
254,HANDENI MJINI,38597,25337,24126,1211,401,512,"65,340","56,939",824,32,45,46,,,,,,,,,,,,,,,,,,,,
255,KOROGWE MJINI,39077,26968,26430,538,194,291,"17,539","5,986",67,14,18,17,,,,,,,,,,,,,,,,,,,,
256,BUMBULI,66159,44011,44011,0,151,37,"17,168","9,034",27,1,8,4,,,,,,,,,,,,,,,,,,,,
257,HANDENI VIJIJINI,119435,67705,64900,2805,445,180,"34,410","7,928",85,15,15,25,,,,,,,,,,,,,,,,,,,,
258,KILINDI,122387,46310,44830,1480,587,"1,226","42,949","17,212",711,56,56,73,,,,,,,,,,,,,,,,,,,,
259,KOROGWE VIJIJINI,104567,82225,72225,10000,324,221,"33,942","12,123",150,31,27,22,,,,,,,,,,,,,,,,,,,,
260,LUSHOTO,57178,38620,37784,836,511,217,"51,964","19,050",380,34,27,25,,,,,,,,,,,,,,,,,,,,
261,MLALO,69589,45762,43364,2398,508,188,"38,050","12,410",130,25,29,22,,,,,,,,,,,,,,,,,,,,
262,MKINGA,58170,36788,31788,5000,401,512,"65,340","56,939",824,32,45,46,,,,,,,,,,,,,,,,,,,,
263,MUHEZA,110655,79170,76857,2313,194,291,"17,539","5,986",67,14,18,17,,,,,,,,,,,,,,,,,,,,
264,PANGANI,31394,24767,24428,339,151,37,"17,168","9,034",27,1,8,4,,,,,,,,,,,,,,,,,,,,
,,1000377,642392,614882,27510,4375,3900,"439,459","225,051",3422,280,325,323,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
